Year,S&P 500 (includes dividends)3,US Small cap (bottom decile)22,3-month T.Bill4,US T. Bond5, Baa Corporate Bond2,Real Estate2,Gold2
1928,145.49315790346245,161.78029343835277,104.28561470593085,102.01483374748446,104.42679835800988,102.67808420601285,101.26762384377695
1929,132.64450825239172,85.8723173548454,106.95556399241065,105.68528999274699,106.95278909774547,99.98150230382483,100.53266002340472
1930,106.10518210658037,45.84216380512748,119.46205894051774,118.03301069774818,114.87687831216354,102.21959881775145,107.50547393947929
1931,65.71366174748013,27.97546299327621,134.77864926298244,126.829090633901,106.8150014087979,103.53427073306048,97.94055671626536
1932,66.90861899487196,37.56728717474572,151.81857573559907,153.77673240847906,147.12813524800953,103.31218187467337,132.38097630862674
1933,99.59079944867646,92.58782256741293,152.1148501426122,155.4431186142616,164.94694514435008,98.62114489028137,167.19115858133355
1934,96.93833616851329,109.45621994663087,150.26154862156943,165.3169425141809,193.05893791021302,99.97254715329845,216.9880851713344
1935,138.12460646489038,162.80518886305478,146.15054076820124,167.70391580898482,212.4101131455581,106.55495974335525,211.60964827604855
1936,179.64278918430344,309.4363658034263,144.31117741892933,173.60309442592674,233.2106145252003,108.41332656838803,208.7662533896543
1937,112.93615984604418,140.55287761584736,140.6895386649644,171.1085245634144,216.7196042592057,108.10370992764805,202.50154183884698
1938,150.1784929481787,146.88177626236154,144.80330408531776,183.41254906857654,243.49944956920072,110.2209227078022,208.6465242048762
1939,148.53018684064548,138.4654504825282,144.86967226635684,191.50519016325862,262.93834608616953,108.78627921361108,206.07211945858933
1940,131.73676579957333,93.74994420755583,143.8937651240146,200.41964533310852,283.6515205023729,111.58636444075906,201.22222618340825
1941,104.53290728666568,80.55757157110497,131.0659817256421,178.630407991772,270.95145565324316,92.99656030758076,183.04731212469736
1942,114.25590841672354,119.53718564110362,120.62015656013408,167.592362560585,261.3781214199581,88.13554263070912,167.88362648329712
1943,138.78390316803524,276.28842654020116,117.59924540049269,166.82962448427665,274.2900386713733,95.40124384168458,163.05938415554792
1944,161.48316372840145,458.4062737427482,115.3934013266176,167.28422997880986,285.7310208733634,108.7234149166811,159.39512922730597
1945,214.50778647136624,856.7165009571585,113.28614141049623,169.8319731177231,298.4535280834103,118.85723295078643,159.85256354882068
1946,166.27740577106616,614.1166926507823,96.26244699915112,148.26223721116915,258.9807822306681,124.86370497788121,135.3170516549181
1947,160.72061280435398,558.83568900869,88.97767947947615,137.47669594959697,238.57614803250564,139.12022797590802,124.32976888595188
1948,164.9545092965031,538.7514746289409,87.29607771328268,136.0879151359422,239.60815559097972,137.86002553915867,120.7185342918775
1949,199.2809643494965,699.9208131410956,90.13954510819092,145.45203369168263,257.84203044168146,140.90657606952885,112.55029153069903
1950,246.0729972230425,1009.4560655938097,86.11567049583866,137.89658803900426,253.7202881176259,137.85810975136005,116.40619934244555
1951,287.1125480500927,989.6478710991386,82.47403376944622,129.70694360042202,238.90163282535647,137.92007845020288,109.81716919098635
1952,336.6852828671103,993.9233425145923,83.26622216916977,131.65506503498733,247.64282139625612,142.9191384381679,108.61785607950367
1953,330.1444552567067,929.3146642249029,84.20986523680898,136.0912356133147,249.78388225998887,158.19355434216155,108.5581093604153
1954,507.452202212303,1534.5560051069858,85.63604499632025,141.62131006376856,267.15158218730943,160.84913837701774,109.9991227182832
1955,670.3573910162257,1942.9901458970398,86.78765801084622,139.20725453087505,271.5967924180992,160.24895795478966,109.55740492591602
1956,699.3525456794498,1867.9936261175133,86.48117638301304,132.12308709540514,257.51990951673326,157.02673337471347,106.26035763511346
1957,608.5787710224297,1538.5295498669245,86.75517759636612,137.12876449535716,248.46659709772436,156.75121822205597,103.14905556901593
1958,859.5168263465794,2560.4220266669486,86.76028107182019,131.92773978909253,259.8680963528086,155.05826739872765,101.79951385716136
1959,946.7641379774739,2837.5277256822883,88.1725251575017,126.25181631430569,259.47021753597033,152.588173222565,100.06823335193945
1960,937.1993614567333,2701.7397579531207,89.48817460702146,139.05500220708922,273.0443264838788,151.69294837719738,99.20319515976718
1961,1178.9355292961814,3484.2843020855203,90.98275327953489,140.9746782261815,285.05645921418653,152.15412271310726,98.48596288459068
1962,1060.9086769475928,3102.84696476665,92.27480372116496,147.04059724079514,299.5774551246952,150.6364613338915,97.1349548308427
1963,1279.7519808451234,3661.029940993152,93.64677283005237,147.097625723516,310.83537323784606,151.37580040764075,95.18343163074832
1964,1475.503878112687,4465.207016967435,96.03486743463316,151.11439632424248,323.73682109544836,151.8080378333843,94.29507455526986
1965,1627.1635254059674,6381.302979575151,97.94381962284159,149.32897422190442,327.76095102423614,151.4132640956989,92.56863503583372
1966,1415.9407067726345,5582.608209709757,99.26596829842728,148.5334232373917,305.8873892275441,148.1410378468502,89.49911119254843
1967,1701.2664356144044,11745.52978544811,100.47398983321247,141.87341609801948,299.52178008936824,147.10114649836152,86.4139720175735
1968,1800.2868455427126,18024.3598392654,101.06678005617088,139.91555263652583,299.88041254902953,146.27812306367952,92.8135092369206
1969,1555.5201429652257,11363.116150907383,101.51529982437341,125.14467692983095,276.66209370056583,147.37613195793492,91.77721055899362
1970,1525.9164953420157,8718.479490995982,102.30448607856349,138.40289597428838,276.8698521766126,151.06891188992745,78.72138886319499
1971,1687.7905640425931,9834.91594894601,103.36246621381619,147.1420978376785,305.65208512371237,152.5004646216283,88.9570493131641
1972,1938.3163579784443,9535.67033121983,104.01769815394809,146.30557229619248,329.3069365703556,151.8654207022607,127.99478634567778
1973,1527.9588684527027,5383.371058004966,102.41930297413607,139.51260270479753,316.01468422205,144.48375399711625,203.64835038491682
1974,1007.8456645654306,3507.362782306338,98.32401651533044,126.6600732562415,268.9845652710186,141.57172888525315,301.19517453651224
1975,1291.1406141987422,5226.453806481598,97.26660308195567,122.71449718474979,279.33164687808056,141.35631841518443,211.80997196887571
1976,1524.659758363515,7401.723082456623,97.37024666883862,135.72694468633415,318.98913276859884,145.82216072656567,193.70277200201681
1977,1329.1746284594185,9064.421919681628,96.05611131590874,128.8439003878574,328.7160634442991,156.69217716244006,222.63695809480618
1978,1298.591191016352,10752.482717287205,94.43540260721592,117.26721749817632,310.9859941733036,166.3306100873789,279.8055494672591
1979,1358.487187357823,13474.065527011106,91.73500093749654,104.20129491992928,268.9799145647164,166.98910739169972,559.5142671224232
1980,1590.5308221508774,17053.8994945768,90.81825669906941,89.84115429902313,231.13220556141567,159.39119044096907,572.7877369133287
1981,1391.576399819691,15008.734712965566,95.08210709541174,89.24469135653264,230.15617374156906,153.7904444523813,354.44254990839846
1982,1613.9136478779574,18373.92013761227,101.28505145032614,114.15792593398658,286.06644977050854,148.9528134797431,394.6996703330365
1983,1902.3002334432233,24051.037863752736,105.99517661181157,113.50814749230162,320.25218295462827,150.32837908832227,316.4062216419342
1984,1942.5148075969178,19777.86456136075,111.69687350399627,124.19267600793782,356.2075737929328,151.38331598183584,245.4040460330394
1985,2455.9680885439207,23844.255145164043,115.64877570057293,150.41204592255303,425.06143033375787,156.7397014482313,250.61003264989452
1986,2878.5850556264345,24094.75474396559,121.22128643494285,184.90832228317316,510.2275158085194,169.94030727765295,294.8795619425735
1987,2916.5768020793557,19834.71216079992,122.78012688054257,168.27400287333214,502.3039826230756,175.4973441799378,351.61372485729686
1988,3255.0430340016155,22294.70714604772,125.42461786893396,174.40452572877777,550.2298603983592,180.20602634670468,285.363281868213
1989,4089.5214749505762,22785.288576674255,129.57669333288413,196.14748506777843,609.6534575981095,179.77032583915005,264.94685463018214
1990,3736.0661549577094,15478.479786269729,131.2744264412346,196.3861670075638,610.6558305607622,168.26204178125954,241.9316772035568
1991,4720.995379121172,21967.2348008221,134.2183873103364,219.1379487763944,704.6486212115186,162.9842547141149,214.65030193208818
1992,4931.721938025801,26793.87972623285,134.91055947586005,232.89731285761363,762.2020570849453,159.68470356364975,196.63823625696315
1993,5278.202555542786,32786.82850643876,135.23712029803963,258.8791896773318,856.5907681415891,158.76490607839582,225.21020718485877
1994,5208.855654716793,30332.835384564463,137.31470825694558,231.87162676540063,826.1967244860577,158.51856145393097,214.58380402547706
1995,6969.388228312064,39128.01199390884,141.26680575739263,279.2289187920422,977.2643642699285,157.36465828695978,211.3192996238472
1996,8275.171873631329,43410.14670632926,143.56775986030596,274.11073068255524,978.1459747603081,155.9983357322416,195.1434055450929
1997,10830.183028531592,52146.4353162978,148.3104378251079,296.3105622849657,1084.438817637827,159.55636146250214,150.79938913886917
1998,13678.747504108082,44411.65367710289,152.92862844948272,335.12250151390595,1148.639208761595,167.14129442131357,147.17986209024016
1999,16103.299202589027,59789.58281870911,155.83850162081038,299.42259129154354,1128.7536267947492,175.2713557952434,144.55219273901216
2000,14169.001222485811,52458.46213346851,159.50583249437653,337.8498898504918,1194.2712277841024,185.28335632264827,132.20581424107192
2001,12299.160176503345,68259.41684017297,162.40788607942662,351.2254621198344,1276.440270364804,194.6327956527666,131.15811678150553
2002,9374.692744401173,64287.669668184724,161.18385713754876,394.9309558217113,1398.2125613623778,208.29072310876313,160.87099051313288
2003,11810.975765884168,121098.43390481567,159.80563966248843,389.1001074989456,1541.45030834946,224.51171791438892,189.3064902016058
2004,12667.407381476216,137792.62830473043,156.89459425482255,393.7544502319618,1647.2987924112335,247.08719250962284,191.8605485265558
2005,12841.198658031657,138477.942892891,156.49028015607863,391.66746010512895,1677.2885485764275,271.2043396697968,218.48864324638953
2006,14478.197908591337,159990.03219231396,159.83151112018615,389.4534156564719,1720.730455667272,269.0678300207881,262.5019385179866
2007,14673.426575531357,139651.3938067024,160.26253832392436,412.3857302555646,1733.3498530888803,244.55905768748582,332.71984168828567
2008,9301.44275183164,76961.35844602154,162.31187285334337,494.82821779925376,1670.4569325258158,215.02715309851433,346.7691739902732
2009,11403.467696062931,110495.65989477799,158.2496884379926,428.16781334751045,1954.8524390588968,201.26303964496245,422.09934507622114
2010,12900.628879986642,139611.43804789332,156.13345975781533,457.5595624013262,2107.2945453386956,190.13209602926457,537.4877045420637
2011,12792.368727234078,116407.92782853823,151.72133743355235,515.6549069596929,2297.644331467542,177.48664497780487,584.7922484872894
2012,14571.45896932393,135846.02622504026,149.25567418642368,521.8917243784136,2468.961952334791,185.6769775718064,607.4578896086396
2013,18970.578204663914,201664.31857807626,147.13133915265814,467.3572426446834,2408.527443400801,202.53751150310563,433.20770480710286
2014,21374.5429107382,203332.59052937204,146.0744419806892,513.6942496655003,2648.176269957657,210.06935513262707,430.4905732261268
2015,21512.33788890502,183268.67728707223,145.09197229184673,516.5234811242955,2589.5398213083354,219.38166495344367,375.63447043260555
2016,23556.299133541383,210963.99458779258,142.5923868584137,509.5197380604629,2829.273978602304,226.32558396128817,397.82174787750694
2017,28054.06822732491,238568.5235343655,140.95158908741072,512.9759620442502,3026.6911146355,235.40847652111955,438.93850567451335
2018,26364.65238901025,196032.74257216125,140.9877504517985,503.27693933367266,2872.8596634179407,241.43145797525116,426.7077193917154
2019,33820.65733791327,215169.0671808947,140.6808542036528,539.4438534860658,3236.9383271530887,244.7361763273715,496.7608447745603
2020,39379.86497040295,286001.9096038244,139.28286043568664,592.5031269842201,3531.986222053122,266.62246446648265,608.5366428566887
2021,47265.09892798209,325156.41762698843,130.18521313167523,529.1078406855407,3330.6009504488416,296.08599395228975,547.1872828831455
2022,36390.84331635001,234029.63821673742,124.76814123220079,408.4167373314663,2654.857033816774,293.85380927895926,516.8350403843766
2023,44386.652500614095,238146.02981781386,126.84242661094763,410.5027615688262,2793.147002408767,300.4679715235985,566.3921622784738
2024,53945.922363689024,251751.0633460919,129.58296371144692,392.97527189025124,2765.5921819044897,304.83711228897874,694.3170504943931
