Year,S&P 500 (includes dividends)3,US Small cap (bottom decile) Cum Value,3-month T.Bill4,US T. Bond5, Baa Corporate Bond2,Real Estate2,Gold2
1928,143.8111551528879,159.91,103.08,100.83547085897993,103.21955147023243,101.49105367793241,100.09689922480621
1929,131.8777822763307,85.375949,106.337328,105.074396573995,106.33456914507781,99.40357852882704,99.9515503875969
1930,98.74528781279727,42.66236171530001,111.17567642400002,109.84575287805193,106.90854288884708,95.12922465208749,100.04844961240309
1931,55.457773989527276,23.60935097324703,113.7438345493944,107.03495828159154,90.14445473428975,87.37574552683898,82.65503875968992
1932,50.66491100000872,28.44690698766534,114.96089357907292,116.44365970167279,111.40917253887663,78.23061630218689,100.24224806201552
1933,75.9883610317284,70.6450488131681,116.06451815743202,118.60400641974435,125.8554815113109,75.24850894632208,127.56782945736434
1934,75.0851894387234,84.78112308068303,116.38756439963687,128.04896841358894,149.53698917039497,77.43538767395627,168.07170542635657
1935,110.18032313054879,129.86772433499027,116.58251357000627,133.77537939837757,169.43697072920085,84.99759887945625,168.79844961240312
1936,145.3756757910145,250.41094606272824,116.78361840591452,140.4880612585456,188.72536349597664,87.73333283342535,168.9437984496124
1937,94.00466756191786,116.99199400050662,117.10574655335085,142.42559681966594,180.39088968767183,89.98228138633235,168.55620155038758
1938,121.53172913465568,118.86386590451473,117.18186528861054,148.42634118715418,197.05157888149355,89.19612296361703,168.84689922480618
1939,120.19783979098749,112.05296638818604,117.23557364353447,154.97529933818757,212.7824778923929,88.03513978208387,166.76356589147284
1940,107.36927676790187,76.40891778010405,117.27758305742339,163.34781136372007,231.18419847038714,90.94611648043534,164.0019379844961
1941,93.656657282616,72.17586373508628,117.42906660220589,160.0445958674045,242.75999090650726,83.32062317279727,164.0019379844961
1942,111.61416273305268,116.7733299369961,117.83126115531844,163.71740846371824,255.3347182066316,86.09773388585666,164.0019379844961
1943,139.5861342080017,277.8854932510696,118.27901994770866,167.79397193446482,275.8755538352563,95.95270433035921,164.0019379844961
1944,166.15032047534245,471.6550476950404,118.72848022350996,172.11904807734297,293.98916637342546,111.86571909107982,164.0019379844961
1945,225.6671668995912,901.2856306404527,119.1796484483593,178.66717499115143,313.9800342061766,125.040565970826,168.16860465116278
1946,206.64534862054904,763.2086720263353,119.63253111246307,184.2565534005695,321.8547570062668,155.1774501505817,168.16860465116278
1947,217.3909067488176,755.8818687748825,120.35132323689713,185.95115503756207,322.69840342483775,188.1741985615773,168.16860465116278
1948,229.79213442269784,750.5151075065809,121.6089945647227,189.5791307651515,333.7894170529618,192.0477933905291,168.16860465116278
1949,271.851502794806,954.8053197698722,122.96493485411936,198.42012543806027,351.7382791078026,192.2193852444035,153.53682170542635
1950,355.5968235411095,1458.7515675444108,124.4446129035306,199.2725298476397,366.64782215329734,199.21692538467147,168.21705426356587
1951,439.7966859908575,1515.9346289921516,126.33305990434167,198.68405032411223,365.94759479500414,211.26486406095887,168.21705426356587
1952,519.6241325091871,1533.9742510771582,128.50914686119395,203.19019701923781,382.2002112606379,220.57463485627187,167.63565891472868
1953,513.3460090986451,1445.003744514683,130.93904064642769,211.61007420547722,388.3922842067066,245.97726387236864,168.79844961240312
1954,783.1777209412517,2368.361137259565,132.16662034029608,218.57162973953018,412.3091128014694,248.24695027488184,169.76744186046508
1955,1038.4727616197922,3009.950169343181,134.4456257167695,215.65055295509998,420.7395560179244,248.24695027488184,169.718992248062
1956,1115.730066022012,2980.1516626666835,137.96996841090606,210.7859642446429,410.8410091907816,250.51663667739504,169.52519379844958
1957,999.0541542860545,2525.6785341100144,142.4189023844206,225.11311331323367,407.88735633148156,257.32569588493465,169.3313953488372
1958,1435.8401808531264,4277.236597515309,144.93479807083966,220.38794814929315,434.1148922600838,259.02796068681954,170.05813953488368
1959,1608.9516371948275,4822.156540038759,149.84231343069726,214.55509182219998,440.94935006688075,259.3116714871337,170.05813953488368
1960,1614.366327651135,4653.863276791406,154.14724097121606,239.52823965399477,470.33063055720703,261.2976470893327,170.8817829457364
1961,2044.3965961044005,6042.110692258282,157.77353933843332,244.46472698517934,494.31749271562455,263.85104429216005,170.7848837209302
1962,1864.2553972252979,5452.400688693873,162.14760478727297,258.383433912592,526.4250351972767,264.70217669310244,170.687984496124
1963,2285.7994686007432,6539.064145950562,167.2650222660713,262.7350297119295,555.1914289674921,270.3763926993855,170.00968992248062
1964,2661.023871838341,8052.857495738118,173.1958001352489,272.5299621113832,583.8489629928675,273.7809223031553,170.0581395348837
1965,2990.9706741017444,11729.79222829214,180.03543444002773,274.48905762558695,602.4738001576111,278.32029510818177,170.1550387596899
1966,2692.7423569857124,10616.634945827216,188.77745103721907,282.47103728732264,581.7163992115142,281.72482471195156,170.20348837209303
1967,3333.6949185039784,23015.802899058825,196.8825237111291,278.0062407720165,586.9240792401719,288.250173119177,169.33139534883722
1968,3694.2294451636035,36986.39525878753,207.39132529673435,287.1098878858797,615.3614091050417,300.16602673237134,190.45542635658916
1969,3389.7742881722256,24762.391625758253,221.22114892371957,272.7140565018351,602.8993298346757,321.16062595561846,200
1970,3510.489062543298,20057.537216864188,235.35939255143447,318.4065799309402,636.9605353772182,347.5457303848344,181.1046511627907
1971,4009.720988337403,23365.025103925094,245.5604735644178,349.56870273914296,726.1443492811896,362.29869200117025,211.33720930232556
1972,4761.7587115820115,23425.774169195298,255.53474710384677,359.42111852214714,808.990837612131,373.079702413108,314.43798449612405
1973,4080.444016268308,14376.397607635152,273.51274998285163,372.57113175912104,843.9233895036613,385.84668842724477,543.8468992248062
1974,3023.5361494891954,10522.085409028168,294.9719671863255,379.98011367377757,806.9534705020917,424.71506807028334,903.5852713178294
1975,4142.097493447771,16766.94309928639,312.0401824490456,393.6793604111778,896.1215390876388,453.4840324528853,679.5058139534883
1976,5129.200705777594,24900.587196750217,327.56917416880475,456.607276908399,1073.1307598019398,490.569207729024,651.6472868217054
1977,4771.197675053536,32537.597289993508,344.8024700233289,462.49733090970153,1179.9573089023015,562.4613465899728,799.1763565891472
1978,5081.768477709861,42077.62081541961,369.5534479743342,458.9010409693096,1216.979472163429,650.9004966826768,1094.9612403100775
1979,6022.886091275286,59737.598271651215,406.7093649253859,461.9789834652378,1192.5290141419148,740.3502820369475,2480.6201550387595
1980,7934.263778934181,85072.31369865849,453.04120772644796,448.16699336164055,1152.9885879552935,795.1130096848992,2857.315891472868
1981,7561.163732783006,81550.31991153402,516.6309085865288,484.91317021175587,1250.559088237157,835.6240672036374,1925.8720930232555
1982,9105.081920035633,103658.6116395509,571.4114208915723,644.0352424164572,1613.8772127981929,840.3346552872115,2226.7441860465115
1983,11138.898259597305,140830.58977349385,620.6536000628929,664.6457190743178,1875.2331627950778,880.2461834134947,1852.7131782945733
1984,11823.510763827162,120381.98813838254,679.8656983182103,755.9239372722727,2168.1297184589794,921.4252879695398,1493.7015503875966
1985,15516.60202537456,150646.01995637192,730.6593418856262,950.2907905396761,2685.5027480164476,990.2683916345752,1583.333333333333
1986,18386.332207530046,153899.97398742958,774.2744438489366,1181.0614505867354,3258.966619291611,1085.4565297452002,1883.4786821705422
1987,19455.07851889441,132307.8076369932,819.0070658580875,1122.4747917679792,3350.6278371679336,1170.658221118646,2345.4457364341083
1988,22672.402365298665,155289.67382353893,873.6220606405944,1214.7825820879684,3832.524688012323,1255.1918654547885,1987.645348837209
1989,29808.58264496728,166082.3061542749,944.4864382626926,1429.7219259170236,4443.773088591729,1310.3485695606391,1931.2015503875966
1990,28895.113053319994,119712.12627600135,1015.2896752097677,1518.8704542240573,4722.873880942292,1301.3556286738137,1871.1240310077515
1991,37631.50515863746,175102.9271039072,1069.8675869903439,1746.769523711594,5616.821474009637,1299.1630640385501,1710.9980620155034
1992,40451.507787137925,219771.68380811394,1106.5781112123082,1910.2957512715263,6251.81687755222,1309.7832989906085,1612.8875968992243
1993,44483.33039239249,276318.9380519417,1139.7435850990746,2181.7670703142176,7219.126160723322,1338.0296980808423,1898.0135658914724
1994,45073.144068086905,262475.3592555394,1188.2083202532413,2006.4259659479505,7149.22556120752,1371.6889911143815,1856.8313953488368
1995,61838.18965587012,347176.157687302,1253.4362042018633,2477.5504351330737,8671.099545889914,1396.2696962050322,1874.9999999999995
1996,75863.6884383998,397968.0295569543,1316.175660175358,2512.944913734846,8967.277370146976,1430.1345421731257,1789.0019379844957
1997,100977.34069068384,486197.54170973104,1382.8015250339627,2762.7097823991153,10110.978517937787,1487.6551050263702,1406.007751937984
1998,129592.25231742462,420755.35259560123,1448.8435727489748,3174.945641798982,10882.1909402754,1583.494160763089,1394.37984496124
1999,156658.0490724665,581652.1994281592,1516.0468253839256,2912.878808860126,10980.87657892531,1705.0958509641573,1406.2499999999995
2000,142508.97770141574,527616.7101012832,1604.2777306076737,3398.0265555148762,12011.740919298774,1863.5429046843803,1329.6996124031002
2001,125622.00708807123,697192.7207278357,1658.8128232694276,3587.37075204697,13037.39331711463,1987.9538183243783,1339.631782945736
2002,98027.81676541301,672233.2213257791,1685.4420772839362,4129.65207797358,14620.609816379138,2178.021765143777,1682.1705426356584
2003,125824.38848080393,1290082.7750463025,1702.4374010144365,4145.151429849277,16421.339461371623,2391.7625582595547,2016.7151162790694
2004,139341.42061832585,1515718.252401901,1725.8397865037414,4331.297069544118,18120.278838832503,2717.9579359886584,2110.465116279069
2005,146077.8502787223,1575285.9797212954,1780.1892427244027,4455.498440599193,19080.360953680607,3085.143994750481,2485.465116279069
2006,168884.33934842583,1866241.3001758184,1864.3921939052668,4542.8708203458,20071.8644707598,3138.604887146245,3062.015503875968
2007,178147.19823435548,1695480.221209731,1945.716090060533,5006.694384484438,21044.261086407765,2969.143622016047,4039.486434108526
2008,113030.22131020659,935226.8900192876,1972.3979816222397,6013.104037797893,20299.22903469799,2612.9889040754115,4213.905038759689
2009,142344.87355944986,1379272.6174004453,1975.3668350641774,5344.6455830466175,24401.63208962236,2512.2850955542017,5268.895348837208
2010,163441.9386237224,1768779.204554331,1978.1016556824434,5796.959404879208,26697.94697184632,2408.8405812389296,6809.593023255812
2011,166871.5629679545,1518496.9471098932,1979.146884597306,6726.52126523437,29971.892533100086,2315.2454783711137,7628.391472868215
2012,193388.43092558492,1802911.4253035763,1980.8806172682134,6926.40468624756,32767.389935501258,2464.2542265129578,8062.015503875966
2013,255553.30808629587,2716626.935647429,1982.01130392455,6295.785406613258,32445.35559946095,2728.38974741739,5835.755813953487
2014,290115.4150110358,2759821.303924223,1982.6598180231942,6972.341867278899,35943.540911706434,2851.259014048218,5843.023255813951
2015,294115.79221836175,2505641.7618328016,1983.6914330520142,7061.887630939909,35404.08113512871,2999.377032806987,5135.65891472868
2016,328742.28230178286,2944129.070153542,1989.9622784101784,7110.653529157394,39484.21522880107,3158.5092629757296,5551.841085271316
2017,399768.63507184375,3399585.837306295,2008.5509140452634,7309.873866042513,43130.150175630675,3354.5553743084984,6254.844961240307
2018,382870.93740858353,2846813.180160291,2047.4425902580256,7308.65367370163,41720.044556120476,3506.0992753098667,6196.705426356587
2019,502371.3891933326,3196117.1573659587,2089.6706841935793,8012.88855387813,48081.41923137955,3635.3064240895037,7378.875968992244
2020,592914.798590873,4306128.646119156,2097.0836036246787,8920.900883340859,53178.6206237197,4014.34603541072,9162.306201550384
2021,761710.8336171656,5240127.949462402,2098.027708992048,8526.950827206665,53675.013571389645,4771.637305137321,8818.313953488368
2022,624317.1968555079,4014986.0348780924,2140.5081359013857,7006.751406749976,45546.42735250748,5041.32275527473,8866.76356589147
2023,787018.5348353545,4222560.81288129,2249.0396351679806,7278.613361331874,49525.21394545577,5327.589475466338,10042.684108527128
2024,982817.816681076,4586545.554951658,2360.816905035829,7159.449348646148,50385.14777308099,5553.697703477917,12649.46705426356
